timestamp,landmark_0_x,landmark_0_y,landmark_0_z,landmark_0_visibility,landmark_1_x,landmark_1_y,landmark_1_z,landmark_1_visibility,landmark_2_x,landmark_2_y,landmark_2_z,landmark_2_visibility,landmark_3_x,landmark_3_y,landmark_3_z,landmark_3_visibility,landmark_4_x,landmark_4_y,landmark_4_z,landmark_4_visibility,landmark_5_x,landmark_5_y,landmark_5_z,landmark_5_visibility,landmark_6_x,landmark_6_y,landmark_6_z,landmark_6_visibility,landmark_7_x,landmark_7_y,landmark_7_z,landmark_7_visibility,landmark_8_x,landmark_8_y,landmark_8_z,landmark_8_visibility,landmark_9_x,landmark_9_y,landmark_9_z,landmark_9_visibility,landmark_10_x,landmark_10_y,landmark_10_z,landmark_10_visibility,landmark_11_x,landmark_11_y,landmark_11_z,landmark_11_visibility,landmark_12_x,landmark_12_y,landmark_12_z,landmark_12_visibility,landmark_13_x,landmark_13_y,landmark_13_z,landmark_13_visibility,landmark_14_x,landmark_14_y,landmark_14_z,landmark_14_visibility,landmark_15_x,landmark_15_y,landmark_15_z,landmark_15_visibility,landmark_16_x,landmark_16_y,landmark_16_z,landmark_16_visibility,landmark_17_x,landmark_17_y,landmark_17_z,landmark_17_visibility,landmark_18_x,landmark_18_y,landmark_18_z,landmark_18_visibility,landmark_19_x,landmark_19_y,landmark_19_z,landmark_19_visibility,landmark_20_x,landmark_20_y,landmark_20_z,landmark_20_visibility,landmark_21_x,landmark_21_y,landmark_21_z,landmark_21_visibility,landmark_22_x,landmark_22_y,landmark_22_z,landmark_22_visibility,landmark_23_x,landmark_23_y,landmark_23_z,landmark_23_visibility,landmark_24_x,landmark_24_y,landmark_24_z,landmark_24_visibility,landmark_25_x,landmark_25_y,landmark_25_z,landmark_25_visibility,landmark_26_x,landmark_26_y,landmark_26_z,landmark_26_visibility,landmark_27_x,landmark_27_y,landmark_27_z,landmark_27_visibility,landmark_28_x,landmark_28_y,landmark_28_z,landmark_28_visibility,landmark_29_x,landmark_29_y,landmark_29_z,landmark_29_visibility,landmark_30_x,landmark_30_y,landmark_30_z,landmark_30_visibility,landmark_31_x,landmark_31_y,landmark_31_z,landmark_31_visibility,landmark_32_x,landmark_32_y,landmark_32_z,landmark_32_visibility
2025-11-26 22:44:35.897,0.8053911328315735,0.5248171091079712,-0.5284553170204163,0.9971985816955566,0.8048499822616577,0.4847932457923889,-0.460679292678833,0.9973681569099426,0.8111036419868469,0.48518335819244385,-0.46086686849594116,0.9975304007530212,0.8166562914848328,0.4859815239906311,-0.4609307646751404,0.9974945783615112,0.7801219820976257,0.48557859659194946,-0.5170964598655701,0.9974679946899414,0.7674480676651001,0.48749858140945435,-0.5169745683670044,0.9978783130645752,0.7536192536354065,0.48949766159057617,-0.5174251198768616,0.9976874589920044,0.8028594851493835,0.5061501264572144,-0.09348473697900772,0.9979118704795837,0.7114991545677185,0.5144628882408142,-0.33647996187210083,0.9987279772758484,0.8145778775215149,0.5713016986846924,-0.39024069905281067,0.9984922409057617,0.7839367389678955,0.575958788394928,-0.45985332131385803,0.9986093044281006,0.8663605451583862,0.7650993466377258,0.13562914729118347,0.9910851120948792,0.5974635481834412,0.7644988894462585,-0.362101286649704,0.9898836016654968,0.9268289804458618,0.9466500878334045,-0.0542571134865284,0.14978371560573578,0.6501431465148926,1.0069584846496582,-0.6630567312240601,0.49636897444725037,0.8574966192245483,1.0657813549041748,-0.5583328604698181,0.11734456568956375,0.7801037430763245,1.1009242534637451,-1.0515401363372803,0.19586192071437836,0.8398594856262207,1.0994900465011597,-0.6647037267684937,0.13059918582439423,0.8125932812690735,1.142161250114441,-1.1662122011184692,0.22657686471939087,0.8235651254653931,1.0652515888214111,-0.6649203896522522,0.16532619297504425,0.8089922070503235,1.105075716972351,-1.1746304035186768,0.28303974866867065,0.8237214088439941,1.0583667755126953,-0.579428493976593,0.15859997272491455,0.796580970287323,1.0050183534622192,-1.062482237815857,0.24381576478481293,0.8625321388244629,1.2985011339187622,0.08660557866096497,0.010522168129682541,0.6763715744018555,1.322312593460083,-0.08357000350952148,0.008414886891841888,0.8660684823989868,1.7398898601531982,0.05360018461942673,0.00589738879352808,0.6829209327697754,1.7670695781707764,-0.11622615158557892,0.004378882236778736,0.8717654347419739,2.142683982849121,0.4120820462703705,0.0009508772054687142,0.6906335353851318,2.175502300262451,0.1011204943060875,0.00043200980871915817,0.8709942698478699,2.2025580406188965,0.42348513007164,0.0009615252492949367,0.6751328706741333,2.242241621017456,0.10493221133947372,0.0007955111796036363,0.8829568028450012,2.2630796432495117,0.043435949832201004,0.001439221785403788,0.7475655674934387,2.283400297164917,-0.3479922413825989,0.0012920702574774623
2025-11-26 22:44:36.109,0.8040673136711121,0.5251816511154175,-0.5282650589942932,0.9979743361473083,0.8043923377990723,0.48477813601493835,-0.459293931722641,0.9980942606925964,0.810894787311554,0.4853079915046692,-0.4594748616218567,0.9982376098632812,0.8166875839233398,0.4862262010574341,-0.4594992697238922,0.9981856942176819,0.77923583984375,0.4850893020629883,-0.5153369307518005,0.998136043548584,0.7664737105369568,0.48678356409072876,-0.5151929259300232,0.9984283447265625,0.7526935338973999,0.4886065721511841,-0.5156211256980896,0.9982435703277588,0.8044484257698059,0.5065643191337585,-0.08793950080871582,0.9985560774803162,0.7110454440116882,0.5134874582290649,-0.3295750319957733,0.9990518689155579,0.8139583468437195,0.571824848651886,-0.38887640833854675,0.9988588094711304,0.7828559279441833,0.5760985016822815,-0.4581930637359619,0.9989184141159058,0.868346095085144,0.7649106979370117,0.13455723226070404,0.9927839040756226,0.5960124135017395,0.7639575600624084,-0.3520529270172119,0.9901500940322876,0.9291017651557922,0.9491525292396545,-0.10908110439777374,0.1845632940530777,0.6480107307434082,1.0071957111358643,-0.6901633143424988,0.5151081681251526,0.8511532545089722,1.0295751094818115,-0.6551644206047058,0.1810334175825119,0.7766498327255249,1.0299443006515503,-1.114740252494812,0.2364674210548401,0.829476535320282,1.0537002086639404,-0.7662820816040039,0.18977299332618713,0.8070794939994812,1.1116615533828735,-1.2336890697479248,0.2607160806655884,0.7943997383117676,0.9496079683303833,-0.7575171589851379,0.23419693112373352,0.8029001951217651,1.0734447240829468,-1.2336429357528687,0.31972986459732056,0.7986680865287781,0.941653847694397,-0.6733580827713013,0.22179804742336273,0.7909882068634033,0.977773129940033,-1.123375415802002,0.2770371437072754,0.8631698489189148,1.3010146617889404,0.0861399695277214,0.011174168437719345,0.6754372119903564,1.3258451223373413,-0.08301219344139099,0.00869312509894371,0.8681055307388306,1.7428964376449585,0.0648055151104927,0.005827551707625389,0.6845487356185913,1.7703737020492554,-0.12019626796245575,0.004392584785819054,0.8749290704727173,2.143853187561035,0.4247192442417145,0.0008713424322195351,0.6931848526000977,2.177623748779297,0.09662381559610367,0.0003729532763827592,0.8745217323303223,2.202916145324707,0.43614864349365234,0.0009119357564486563,0.6779124736785889,2.2436232566833496,0.10040578991174698,0.000642717641312629,0.8863919377326965,2.266218662261963,0.05633613467216492,0.001331365667283535,0.7505115866661072,2.2877471446990967,-0.35364317893981934,0.0011587534099817276
2025-11-26 22:44:36.333,0.8045563697814941,0.5252489447593689,-0.558561384677887,0.9985488057136536,0.8041604161262512,0.4855358898639679,-0.4901936650276184,0.9985464215278625,0.8103855848312378,0.48608410358428955,-0.4903995394706726,0.9986942410469055,0.8159616589546204,0.48691225051879883,-0.4904795289039612,0.9985834360122681,0.7799103856086731,0.48566287755966187,-0.5457941293716431,0.9986220598220825,0.7675395011901855,0.487179160118103,-0.5456636548042297,0.9988928437232971,0.7539387345314026,0.4888814091682434,-0.5460880398750305,0.9987278580665588,0.802592396736145,0.5070624351501465,-0.1235344409942627,0.9987825751304626,0.712444543838501,0.5138533115386963,-0.36341044306755066,0.9993044137954712,0.8137847781181335,0.5715073943138123,-0.4209652543067932,0.9991438388824463,0.7833976745605469,0.5755058526992798,-0.48948758840560913,0.9992365837097168,0.8672444224357605,0.764064371585846,0.12061955779790878,0.993829071521759,0.599274754524231,0.7643925547599792,-0.38098347187042236,0.9940357208251953,0.9290741086006165,0.9472424387931824,-0.0021572504192590714,0.10740320384502411,0.6508411169052124,1.003718376159668,-0.6324865221977234,0.44870057702064514,0.880225658416748,1.1318631172180176,-0.4835895001888275,0.0565798319876194,0.7490400075912476,1.196280837059021,-1.0545008182525635,0.14083853363990784,0.871990978717804,1.1875866651535034,-0.5852636694908142,0.07537007331848145,0.7693988084793091,1.2595715522766113,-1.180155873298645,0.17645151913166046,0.8527023196220398,1.1625134944915771,-0.6145824790000916,0.10431219637393951,0.7780120968818665,1.2327449321746826,-1.2005289793014526,0.23351572453975677,0.8495790362358093,1.1452609300613403,-0.5157274007797241,0.09750083833932877,0.7720516920089722,1.2068417072296143,-1.072217345237732,0.19734862446784973,0.8595651388168335,1.301784873008728,0.08857478946447372,0.008562405593693256,0.6754210591316223,1.3243768215179443,-0.08542061597108841,0.007341652177274227,0.8634973764419556,1.7416542768478394,0.03641136735677719,0.006537970155477524,0.6834880113601685,1.7660819292068481,-0.1433049589395523,0.004380146507173777,0.8689554333686829,2.142841339111328,0.39275991916656494,0.0011400100775063038,0.68848717212677,2.1739397048950195,0.07278503477573395,0.0005174578982405365,0.8674837350845337,2.204402446746826,0.40316638350486755,0.0010307058691978455,0.6727902889251709,2.2429144382476807,0.07524555176496506,0.0008673116681165993,0.8817175626754761,2.2627153396606445,0.022339828312397003,0.001835267641581595,0.7456508278846741,2.2815537452697754,-0.37703490257263184,0.0015323011903092265
2025-11-26 22:44:36.554,0.8050548434257507,0.5223341584205627,-0.5997439026832581,0.9990787506103516,0.8049151301383972,0.4825952649116516,-0.5262576341629028,0.9990660548210144,0.811224102973938,0.4831429123878479,-0.5264207124710083,0.9992421865463257,0.8168472051620483,0.48419779539108276,-0.5265264511108398,0.9991177916526794,0.7801113724708557,0.4828484356403351,-0.5789554119110107,0.9989935755729675,0.767436146736145,0.48461559414863586,-0.5788246393203735,0.9992528557777405,0.7534605860710144,0.48663413524627686,-0.5792495608329773,0.9990301132202148,0.8042441606521606,0.5055167078971863,-0.1436612457036972,0.9992886781692505,0.7115693688392639,0.5127679705619812,-0.3707592785358429,0.9995145797729492,0.8144839406013489,0.5695093274116516,-0.45763224363327026,0.9994263648986816,0.7823602557182312,0.5741163492202759,-0.5224810838699341,0.9994295239448547,0.8720892071723938,0.7669556736946106,0.0935199111700058,0.9948368072509766,0.5983394980430603,0.7634270191192627,-0.402832567691803,0.9932956099510193,0.9310227632522583,0.9622408151626587,0.017814990133047104,0.09603621065616608,0.6490186452865601,1.0047221183776855,-0.6766955852508545,0.40303289890289307,0.8934148550033569,1.200618028640747,-0.3937729001045227,0.03325501084327698,0.7697259783744812,1.1261390447616577,-1.0892421007156372,0.11994544416666031,0.8931272625923157,1.2677174806594849,-0.48685532808303833,0.046602699905633926,0.7995448112487793,1.1712945699691772,-1.2147672176361084,0.15184181928634644,0.8704710006713867,1.2525664567947388,-0.5268599390983582,0.06802620738744736,0.7998515367507935,1.142583966255188,-1.2302868366241455,0.20654994249343872,0.8647624254226685,1.227246880531311,-0.42898935079574585,0.06661316007375717,0.7936083674430847,1.003831386566162,-1.105049967765808,0.17341363430023193,0.8647392392158508,1.3052916526794434,0.08184633404016495,0.007577976677566767,0.6750272512435913,1.3264251947402954,-0.07865016907453537,0.006280190777033567,0.8646562695503235,1.7503745555877686,0.05605267360806465,0.00542810931801796,0.6816199421882629,1.7765690088272095,-0.10158853232860565,0.0027309423312544823,0.867294430732727,2.15622615814209,0.45387548208236694,0.0010852287523448467,0.6864904165267944,2.1892101764678955,0.15244443714618683,0.00034825067268684506,0.8666428327560425,2.2203369140625,0.46815913915634155,0.0008690219838172197,0.6715141534805298,2.2603561878204346,0.1581750512123108,0.0005594639806076884,0.8760448694229126,2.2750096321105957,0.07249671965837479,0.0013842500047758222,0.7414526343345642,2.294759511947632,-0.31173524260520935,0.000920334248803556
2025-11-26 22:44:36.763,0.8045222163200378,0.522260844707489,-0.6638758778572083,0.9991858601570129,0.8053499460220337,0.48164111375808716,-0.5891463756561279,0.9991218447685242,0.812057375907898,0.48213881254196167,-0.5893315076828003,0.9993299245834351,0.8181034326553345,0.48327451944351196,-0.5894169807434082,0.9991600513458252,0.7795883417129517,0.482308566570282,-0.6368858218193054,0.9990233182907104,0.7667642831802368,0.48423510789871216,-0.636745274066925,0.9993007183074951,0.7529776096343994,0.4863414168357849,-0.6371898651123047,0.9990395903587341,0.8073727488517761,0.5058490037918091,-0.1960800737142563,0.9993426203727722,0.7116720676422119,0.5127444863319397,-0.40280041098594666,0.9995226860046387,0.8147756457328796,0.5693395137786865,-0.5187984108924866,0.9994885921478271,0.7816665768623352,0.5743727087974548,-0.5777962803840637,0.999477207660675,0.8795806765556335,0.7722952365875244,0.036262206733226776,0.9950668811798096,0.5953903198242188,0.7670586705207825,-0.4003954529762268,0.9932065010070801,0.9256061315536499,0.977026641368866,-0.043754950165748596,0.10626690834760666,0.6382597088813782,1.0120660066604614,-0.6830893158912659,0.4035766124725342,0.8893126249313354,1.2104970216751099,-0.4772278368473053,0.03656121343374252,0.7457377910614014,1.0962615013122559,-1.167729377746582,0.15199525654315948,0.8884416818618774,1.276584267616272,-0.5756673216819763,0.05227738991379738,0.7741087079048157,1.1332942247390747,-1.3034193515777588,0.18698175251483917,0.8674949407577515,1.2600674629211426,-0.6188879609107971,0.07659200578927994,0.7744666337966919,1.1006500720977783,-1.3176705837249756,0.24920792877674103,0.8613910675048828,1.2339015007019043,-0.5135844945907593,0.0745181143283844,0.7732424139976501,0.9819784164428711,-1.18527090549469,0.2102939933538437,0.861640453338623,1.3107097148895264,0.06285227835178375,0.006194293033331633,0.6650501489639282,1.3295636177062988,-0.05954248458147049,0.005077027715742588,0.8544080853462219,1.7558693885803223,0.07560625672340393,0.0043039810843765736,0.6659849882125854,1.776668906211853,-0.06589295715093613,0.0018529834924265742,0.8525686264038086,2.1593148708343506,0.505892813205719,0.0008696126751601696,0.6685601472854614,2.1857151985168457,0.22513368725776672,0.00021394425129983574,0.852472186088562,2.2233645915985107,0.5228636264801025,0.0006890360382385552,0.6541637778282166,2.2564125061035156,0.23465010523796082,0.0003630094579420984,0.8548728823661804,2.2782657146453857,0.11334790289402008,0.0009612605790607631,0.7222336530685425,2.2920727729797363,-0.2481909692287445,0.0006023807800374925
2025-11-26 22:44:36.990,0.8062518239021301,0.5268434286117554,-0.6336715817451477,0.9991781115531921,0.8063756823539734,0.48575276136398315,-0.5606772899627686,0.9992144107818604,0.8129357099533081,0.4862731695175171,-0.5609170198440552,0.9993591904640198,0.818791389465332,0.4872085452079773,-0.5610034465789795,0.9992393255233765,0.781084418296814,0.4865124523639679,-0.6133949160575867,0.9991512298583984,0.7685482501983643,0.48845118284225464,-0.6132780313491821,0.9993520379066467,0.7551231384277344,0.4906401038169861,-0.6136705279350281,0.9991722106933594,0.8063000440597534,0.5076978206634521,-0.16763879358768463,0.999415397644043,0.7136441469192505,0.5160769820213318,-0.3975249230861664,0.9996016621589661,0.8155821561813354,0.5736661553382874,-0.48678818345069885,0.9995213747024536,0.7841367125511169,0.5785585045814514,-0.5524357557296753,0.9995439648628235,0.8771144151687622,0.768291711807251,0.07754470407962799,0.9948086738586426,0.5959746837615967,0.7669957876205444,-0.38203734159469604,0.9929571151733398,0.9274465441703796,0.9644403457641602,-0.04622393846511841,0.1030404195189476,0.646718442440033,1.0147544145584106,-0.6689035892486572,0.4587758481502533,0.8785246014595032,1.1547679901123047,-0.5620065331459045,0.0663326159119606,0.7409932017326355,1.107066035270691,-1.1661124229431152,0.1964779794216156,0.8732460737228394,1.2095694541931152,-0.6730950474739075,0.09343085438013077,0.7661449313163757,1.1480485200881958,-1.3038438558578491,0.23784369230270386,0.8549641370773315,1.1845706701278687,-0.7117756605148315,0.13062343001365662,0.7733237743377686,1.014096736907959,-1.3200985193252563,0.3096143901348114,0.8496478796005249,1.16504967212677,-0.5985382795333862,0.12341807037591934,0.7740868926048279,1.0004301071166992,-1.1841633319854736,0.2592712640762329,0.862873911857605,1.306745171546936,0.07750663161277771,0.011263125576078892,0.6743649244308472,1.3280119895935059,-0.07433785498142242,0.009038519114255905,0.8593814969062805,1.7444796562194824,0.05388317629694939,0.009366353042423725,0.6770850419998169,1.7677381038665771,-0.12853117287158966,0.004872528836131096,0.8607912063598633,2.1446304321289062,0.4358974099159241,0.0018418526742607355,0.6788557171821594,2.177665948867798,0.11259497702121735,0.0005625466001220047,0.8593694567680359,2.2075445652008057,0.44884949922561646,0.0017963149584829807,0.6636812090873718,2.247743844985962,0.11718524992465973,0.0008970191702246666,0.8703960180282593,2.2638649940490723,0.05439680814743042,0.002177342539653182,0.7340686917304993,2.285564422607422,-0.3535822629928589,0.0015809527831152081
2025-11-26 22:44:37.190,0.8040636777877808,0.5263945460319519,-0.6407519578933716,0.9991804957389832,0.8053574562072754,0.4850619435310364,-0.5678437948226929,0.9991899132728577,0.8124029040336609,0.4855334460735321,-0.5681064128875732,0.9993143081665039,0.8187165260314941,0.4864910840988159,-0.5681931972503662,0.9991874098777771,0.778667151927948,0.4859013557434082,-0.6170465350151062,0.9991683959960938,0.7659280896186829,0.48792803287506104,-0.6169434189796448,0.9993638396263123,0.7524557709693909,0.4900777041912079,-0.6173568367958069,0.9992269277572632,0.8082400560379028,0.5074780583381653,-0.1775156706571579,0.9993196725845337,0.7129095792770386,0.5158295035362244,-0.39154431223869324,0.9996029734611511,0.8146860003471375,0.5740358829498291,-0.4951183795928955,0.9995038509368896,0.7818950414657593,0.5783373117446899,-0.5561233162879944,0.9995571970939636,0.8767267465591431,0.7664268612861633,0.06804483383893967,0.9939613342285156,0.5978559255599976,0.770321249961853,-0.37570562958717346,0.9936745166778564,0.9245539903640747,0.9662020206451416,-0.044400401413440704,0.0884135514497757,0.6468749046325684,1.015782356262207,-0.6405730843544006,0.4548923969268799,0.8854246139526367,1.1939038038253784,-0.5380398035049438,0.04236048832535744,0.7299174070358276,1.1654318571090698,-1.1307635307312012,0.1730094999074936,0.8831645846366882,1.2591437101364136,-0.6454471349716187,0.06589967012405396,0.7479975819587708,1.2163783311843872,-1.2694708108901978,0.216449573636055,0.8639222979545593,1.2408312559127808,-0.6921742558479309,0.09532102942466736,0.7539346218109131,1.1869301795959473,-1.2910878658294678,0.2898538112640381,0.8576006889343262,1.2176231145858765,-0.5771544575691223,0.089057058095932,0.7561524510383606,1.032515287399292,-1.1513769626617432,0.24112141132354736,0.8666660189628601,1.3147438764572144,0.07664274424314499,0.01236805971711874,0.6791693568229675,1.3355125188827515,-0.07347708195447922,0.010770749300718307,0.8644331693649292,1.7540569305419922,0.03174906224012375,0.01210697740316391,0.6835795640945435,1.7770863771438599,-0.15036705136299133,0.0055253407917916775,0.8679044842720032,2.152510166168213,0.3993949294090271,0.0023371619172394276,0.6869887709617615,2.18510365486145,0.0749983862042427,0.0007063564262352884,0.8675183057785034,2.215867042541504,0.4106901288032532,0.002127779880538583,0.6724062561988831,2.255732536315918,0.07843128591775894,0.0011646825587376952,0.8743964433670044,2.2736215591430664,0.018831804394721985,0.002423471538349986,0.7406425476074219,2.294199228286743,-0.386138916015625,0.001981121953576803
2025-11-26 22:44:37.437,0.8057023882865906,0.5261461138725281,-0.651827871799469,0.9992401599884033,0.806352972984314,0.4842168688774109,-0.5790004134178162,0.9992954730987549,0.8131104707717896,0.48458242416381836,-0.5792564749717712,0.9993857145309448,0.8191221952438354,0.48547428846359253,-0.579317033290863,0.9992784857749939,0.7801215052604675,0.48534440994262695,-0.6293442249298096,0.9992910623550415,0.7673612236976624,0.48747628927230835,-0.6292486190795898,0.9994426369667053,0.7538744807243347,0.4898189306259155,-0.6296479105949402,0.9993405938148499,0.8074333071708679,0.507050633430481,-0.18381543457508087,0.999441921710968,0.7139025926589966,0.51596599817276,-0.40464383363723755,0.999690055847168,0.8157707452774048,0.5740135908126831,-0.503752589225769,0.9995706677436829,0.783583402633667,0.5783359408378601,-0.5668383836746216,0.9996418952941895,0.8777205348014832,0.7669090032577515,0.06944059580564499,0.9937498569488525,0.5957118272781372,0.7710989713668823,-0.3820844292640686,0.9940265417098999,0.9289256930351257,0.9679113030433655,-0.048780955374240875,0.08590395003557205,0.643348217010498,1.0135340690612793,-0.6818748116493225,0.4682508409023285,0.8920739889144897,1.1753946542739868,-0.5539140105247498,0.05324466899037361,0.7263407707214355,1.1225756406784058,-1.205430507659912,0.23715607821941376,0.8894374966621399,1.2352763414382935,-0.6626511216163635,0.08397561311721802,0.7471078634262085,1.1655256748199463,-1.3499785661697388,0.28851038217544556,0.8721957206726074,1.212353229522705,-0.7088991403579712,0.11766348034143448,0.7538760900497437,1.0148167610168457,-1.3654364347457886,0.36829039454460144,0.8652936816215515,1.1917836666107178,-0.5932596921920776,0.11122333258390427,0.7560238242149353,1.0011192560195923,-1.2247365713119507,0.30938461422920227,0.864434540271759,1.3126602172851562,0.08215552568435669,0.01375681720674038,0.677184522151947,1.335076928138733,-0.07900435477495193,0.012611819431185722,0.8650630712509155,1.749137043952942,0.04377227649092674,0.013022316619753838,0.6869673132896423,1.7710314989089966,-0.19641247391700745,0.00725163659080863,0.8703550100326538,2.1475296020507812,0.40668994188308716,0.0023312733974307775,0.689827024936676,2.182502269744873,0.029123693704605103,0.0008513559005223215,0.8685857057571411,2.2106683254241943,0.41713085770606995,0.0022305110469460487,0.6746256947517395,2.253598928451538,0.03292177617549896,0.0011960160918533802,0.8823530077934265,2.269557237625122,0.02410183660686016,0.00264586228877306,0.7453893423080444,2.2911300659179688,-0.44026556611061096,0.0024918208364397287
2025-11-26 22:44:37.645,0.8043071031570435,0.5253902673721313,-0.6382717490196228,0.9991744160652161,0.8051435351371765,0.484153687953949,-0.5658906698226929,0.9992364645004272,0.8120325803756714,0.4844541549682617,-0.5661506056785583,0.9993470311164856,0.8182553052902222,0.4853515625,-0.5662277340888977,0.9992565512657166,0.7789300084114075,0.48513534665107727,-0.6155698895454407,0.9991877675056458,0.7662854194641113,0.48723870515823364,-0.6154622435569763,0.9993534684181213,0.7529679536819458,0.48950034379959106,-0.6158528327941895,0.9992208480834961,0.8073847889900208,0.5069004893302917,-0.17399762570858002,0.9994221925735474,0.7134588956832886,0.5154514312744141,-0.39073446393013,0.9996143579483032,0.8147590756416321,0.5728476047515869,-0.49162521958351135,0.9995618462562561,0.7823733687400818,0.5770301222801208,-0.5535414814949036,0.9995946288108826,0.8774353265762329,0.7668933272361755,0.0749998539686203,0.9946315288543701,0.5973360538482666,0.7653549909591675,-0.3682442605495453,0.9932373762130737,0.9290792346000671,0.9699129462242126,-0.05630837753415108,0.11259910464286804,0.6441670656204224,1.011405348777771,-0.6559125185012817,0.4597840905189514,0.8917092084884644,1.1622751951217651,-0.5719276666641235,0.07199279218912125,0.7288973331451416,1.1214245557785034,-1.1776385307312012,0.21187758445739746,0.8867157697677612,1.2183233499526978,-0.683228075504303,0.10592726618051529,0.7502195239067078,1.1661185026168823,-1.3200618028640747,0.26215851306915283,0.869158148765564,1.1926681995391846,-0.7239384055137634,0.14793549478054047,0.7536382079124451,1.1307154893875122,-1.3373994827270508,0.33923470973968506,0.8633447885513306,1.173973798751831,-0.608847975730896,0.135580375790596,0.7579902410507202,1.0057977437973022,-1.1973580121994019,0.282416969537735,0.8631671071052551,1.3054356575012207,0.07896868139505386,0.012792626395821571,0.6763384342193604,1.3277298212051392,-0.0758415162563324,0.01113081630319357,0.863808810710907,1.7414971590042114,0.04474075138568878,0.013345173560082912,0.6844725608825684,1.7632980346679688,-0.1729929894208908,0.007639979012310505,0.8695904612541199,2.1391074657440186,0.40921100974082947,0.002538887085393071,0.6888585686683655,2.1724843978881836,0.055011920630931854,0.0009220588835887611,0.8681667447090149,2.2018442153930664,0.4199461042881012,0.0022818183060735464,0.6736149191856384,2.242831230163574,0.059011925011873245,0.0013564263936132193,0.8815151453018188,2.258798837661743,0.027856994420289993,0.0027450532652437687,0.7457627058029175,2.279946804046631,-0.4101490378379822,0.0025973236188292503
2025-11-26 22:44:37.866,0.8069732785224915,0.5278120040893555,-0.6589362621307373,0.9989808201789856,0.807177722454071,0.48654788732528687,-0.5864198803901672,0.9989750385284424,0.8138564229011536,0.4870333671569824,-0.5866764783859253,0.9991495609283447,0.8197575807571411,0.4878599941730499,-0.5867653489112854,0.9989752769470215,0.7813155651092529,0.48742979764938354,-0.6356692910194397,0.9989569187164307,0.7684987187385559,0.4894097149372101,-0.6355878114700317,0.999214768409729,0.7550145983695984,0.4916226267814636,-0.6360240578651428,0.9990260601043701,0.8073241114616394,0.5089576840400696,-0.19778470695018768,0.9992073178291321,0.7150588631629944,0.5170152187347412,-0.4117952287197113,0.9995244741439819,0.8165369033813477,0.5750661492347717,-0.5136668682098389,0.9994109869003296,0.7846124172210693,0.5794845819473267,-0.574704647064209,0.9994951486587524,0.8790173530578613,0.7697805762290955,0.05464354157447815,0.9936762452125549,0.599122166633606,0.7690907716751099,-0.38977065682411194,0.9930794835090637,0.9286843538284302,0.972136914730072,-0.011916904710233212,0.08442793041467667,0.6471346020698547,1.0129914283752441,-0.648163914680481,0.4137806296348572,0.9083582162857056,1.2107760906219482,-0.46286946535110474,0.036601435393095016,0.7316491007804871,1.1596012115478516,-1.144496202468872,0.14839650690555573,0.9102686643600464,1.2793887853622437,-0.5654930472373962,0.055636435747146606,0.7527614235877991,1.210339069366455,-1.2829711437225342,0.18815909326076508,0.8895081281661987,1.2626415491104126,-0.6169556975364685,0.08059181272983551,0.7577658891677856,1.1792532205581665,-1.308075189590454,0.25470826029777527,0.8816509246826172,1.2373839616775513,-0.5031419396400452,0.07669871300458908,0.756976842880249,1.037527084350586,-1.1667726039886475,0.21106168627738953,0.8680273294448853,1.3118771314620972,0.07582966983318329,0.01010134257376194,0.6788732409477234,1.3335528373718262,-0.07267309725284576,0.008853407576680183,0.8696993589401245,1.7505278587341309,0.01908683218061924,0.008556639775633812,0.6891032457351685,1.771607756614685,-0.1594492495059967,0.0038676545955240726,0.874191403388977,2.1516764163970947,0.39205628633499146,0.0016509112901985645,0.6918759942054749,2.18251371383667,0.07718733698129654,0.0005184438196010888,0.8731139898300171,2.2162437438964844,0.40324369072914124,0.0014168708585202694,0.676385223865509,2.2561562061309814,0.08131391555070877,0.0008453875780105591,0.8836081624031067,2.2695412635803223,0.0024324478581547737,0.001999721396714449,0.7481966018676758,2.2844555377960205,-0.3918018639087677,0.0016335765831172466
